-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2019-03-04 09:24
0cf63427836a7c08cfecfbce54cacbce43f20088900b1a9313bdaccf3e475f39  1CH01.htm
4b2cd470004a5968c36d13527f781ac5be0d4167fa8325487c2a3fe00e6eb487  1CH02.htm
0b6c0e5722562c04ca9d1474017653ed3911efa93ebdc9de564942b49d238bae  1CH03.htm
1a95e5c5b4e960ecf209b3797d218434af9668e45a28d51e7ead69efd9ab35fc  1CH04.htm
0e1311f2123458cdae1809baed09a9e923691d9977283c3a339eb979d3f213db  1CH05.htm
c3e99b1ee3a5b8ec585e1d161063a4f303565059dedc3091f2062adc8d060ee9  1CH06.htm
e2e1836b8671cb17cebbe0649fcd12fa0a0842fc2d77a7db953b163cbfe62ba9  1CH07.htm
c7b610f5eea4b822e6b2832c667dde84984db2e81330d88a6f7bf40bd18168de  1CH08.htm
e6812239173f26d4343d01a4aa65d267d022feaf16e7438edc54a2cafd955d5c  1CH09.htm
6eca2d654070e45d555d400cfa2dd953bfdfce08fdab858a003f02823b4624a6  1CH10.htm
d063269882ddf89972b50bcbb7c8d08ae60c10c5fe33409cc3ee51373df1a08e  1CH11.htm
4610e940beaf269e3744801a0a843dc578f498eb447d1021dce7a7756028ffe8  1CH12.htm
b00c9b2926fa853931b3a6755564c23e0187acea0debff22107f94fdfefc764c  1CH13.htm
38c8514f99dca0d8eb5e1f5708fd5c884a4467bb31ce8174c492836c67addbee  1CH14.htm
6e70e4dd383b86fa8de25ce0d76f54c73f13201fd03277964fc059521019e77f  1CH15.htm
ac996181f09c18ed54a1e0616b184c92cf93e608c80fa993ef8a0c4e232e1efc  1CH16.htm
ec1b5885d2986ec2bbcf3be6ede841c081336cfd8cbcd569d66fcb1d77c5d303  1CH17.htm
74ce2b17e8390209f69292a795e0dfc3041e5b479ed7fd29548c6b8cf4614124  1CH18.htm
